EXTID__c,Id,Industry,Name,Parent.EXTID__c,ParentId,Type
001AX000003ULef,001AU00000oHDQGYA4,Food & Beverages,ACC_225,,,
001AX000003ULnr,001AU00000oHDQHYA4,Services,ACC_226,,,
001AX000003ULoI,001AU00000oHDQIYA4,Services,ACC_227,,,
001AX000003ULUv,001AU00000oHDQJYA4,Food & Beverages,ACC_228,,,
001AX000003we6E,001AU00000oHDQKYA4,,ACC_229,,,
001AX0000041J5o,001AU00000oHDQLYA4,,ACC_230,,,
001AX0000046FHr,001AU00000oHDQMYA4,Consulting - IT - Services  - Software,ACC_231,,,
001AX0000049qjQ,001AU00000oHDQNYA4,Public Sector - Government,ACC_232,,,
001AX000004AFY5,001AU00000oHDQOYA4,Retail - E-commerce - B2C,ACC_233,,,
001AX000004BYcp,001AU00000oHDQPYA4,,ACC_234,,,
001AX000004czzF,001AU00000oHDQQYA4,Retail - E-commerce - B2C,ACC_236,,,
001AX000004issv,001AU00000oHDQRYA4,,ACC_238,,,
001AX000004P5QN,001AU00000oHDQSYA4,Biotech. -  Healthcare - Pharmaceutical,ACC_240,,,
001AX000004peCW,001AU00000oHDQTYA4,Food & Beverages,ACC_241,,,
001AX000004peDm,001AU00000oHDQUYA4,,ACC_242,,,
001AX000004uG8j,001AU00000oHDQVYA4,,ACC_244,,,
001AX000004vp2x,001AU00000oHDQWYA4,,ACC_245,,,
001AX000004WAFW,001AU00000oHDQXYA4,,ACC_247,,,
001AX000004xQyo,001AU00000oHDQYYA4,Energy - Mining - Oil & Gas,ACC_248,,,
001AX000004Xt93,001AU00000oHDQZYA4,,ACC_249,,,
001AX000004YEef,001AU00000oHDQaYAO,Food & Beverages,ACC_250,,,
001AX000004Yisk,001AU00000oHDQbYAO,,ACC_251,,,
001AX000004YQUm,001AU00000oHDQcYAO,Food & Beverages,ACC_253,,,
001AX000004yZUO,001AU00000oHDQdYAO,FMCG - Fast-moving consumer goods,ACC_254,,,
001AX0000052HyC,001AU00000oHDQeYAO,,ACC_256,,,
0015700001ysg5K,001AU00000oHFFgYAO,Real Estate,ACC_120,,,
00157000027cVn7,001AU00000oHFFhYAO,Consulting - IT - Services  - Software,ACC_135,,,
0015700002I00A8,001AU00000oHFFiYAO,Aerospace - Defense,ACC_148,,,
001AX000002KenC,001AU00000oHFFjYAO,Consulting - IT - Services  - Software,ACC_161,,,
001AX000002PiTF,001AU00000oHFFkYAO,Automotive,ACC_171,,,
001AX000002rCZB,001AU00000oHFFlYAO,Manufacturing,ACC_173,,,
001AX000002UocN,001AU00000oHFFmYAO,,ACC_178,,,
001AX000003ckzM,001AU00000oHFFnYAO,Manufacturing,ACC_189,,,
001AX000003clCC,001AU00000oHFFoYAO,Real Estate,ACC_190,,,
001AX000003RITy,001AU00000oHFFpYAO,Real Estate,ACC_223,,,
001AX000004hEe0,001AU00000oHFFqYAO,,ACC_237,,,
001AX000004oCqR,001AU00000oHFFrYAO,,ACC_239,,,
001AX000004twX1,001AU00000oHFFsYAO,,ACC_243,,,
001AX000004w5Nr,001AU00000oHFFtYAO,Retail - E-commerce - B2C,ACC_246,,,
001AX000004YlhC,001AU00000oHFFuYAO,,ACC_252,,,
001AX0000051hpf,001AU00000oHFFvYAO,Retail - E-commerce - B2B,ACC_255,,,
001AX00000531mp,001AU00000oHFFwYAO,,ACC_257,,,
001AX0000055PFA,001AU00000oHFFxYAO,,ACC_262,,,
001AX0000058u73,001AU00000oHFFyYAO,,ACC_265,,,
001AX0000058ulh,001AU00000oHFFzYAO,,ACC_266,,,
001AX0000059hAJ,001AU00000oHFG0YAO,Manufacturing,ACC_267,001AX000003ckzM,001AU00000oHFFnYAO,
001AX000005H4Ao,001AU00000oHFG1YAO,,ACC_272,,,
001AX000005PiMB,001AU00000oHFG2YAO,Public Sector - Government,Dir. Nat. Simplification Administrative,,,
001AX000005uaSb,001AU00000oHFG3YAO,,ACC_279,,,
001AX000005whi4,001AU00000oHFG4YAO,Consulting - IT - Services  - Software,ACC_281,,,
001AX000005yuuP,001AU00000oHFG5YAO,,ACC_283,,,
001AX000005zxJR,001AU00000oHFG6YAO,,ACC_289,,,
001AX0000062hqB,001AU00000oHFG7YAO,,ACC_296,,,
001D000000fl7F7,001AU00000oHFG8YAO,Energy - Mining - Oil & Gas,ACC_298,0012000000WuQK1,001AU00000oHHzNYAW,
001D000001a6y5Y,001AU00000oHFG9YAO,Food & Beverages,ACC_330,,,
001D000001ailRi,001AU00000oHFGAYA4,Food & Beverages,ACC_331,,,
001D000001CTDlC,001AU00000oHFGBYA4,Manufacturing,ACC_336,,,
001D000001CTDzm,001AU00000oHFGCYA4,Consulting - IT - Services  - Software,ACC_337,,,
001D000001DbBIF,001AU00000oHFGDYA4,Biotech. -  Healthcare - Pharmaceutical,ACC_338,,,
001D000001DBpkf,001AU00000oHFGEYA4,Public Sector - Government,ACC_339,,,
001D000001gbQkE,001AU00000oHFGFYA4,Consulting - IT - Services  - Software,ACC_347,,,
001D000001gbQmP,001AU00000oHFGGYA4,Services,ACC_349,,,
001D000001kz2Mb,001AU00000oHFGHYA4,Food & Beverages,ACC_354,,,
001Sb000006CSY9,001AU00000oHFGIYA4,Food & Beverages,ACC_368,,,
001Sb000006IL5n,001AU00000oHFGJYA4,,ACC_369,,,
001Sb0000078p6B,001AU00000oHFGKYA4,,ACC_371,,,
001Sb000009a4zE,001AU00000oHFGLYA4,,ACC_380,,,
001Sb00000A7xYg,001AU00000oHFGMYA4,,ACC_381,,,
001Sb00000BjBp5,001AU00000oHFGNYA4,,ACC_387,,,
001Sb00000FwPjo,001AU00000oHFGOYA4,Building - Construction - Engineering,ACC_399,,,
001Sb00000G0rO5,001AU00000oHFGPYA4,,ACC_400,,,
001Sb00000GQqGH,001AU00000oHFGQYA4,Energy - Mining - Oil & Gas,ACC_405,,,
001Sb00000HbBcE,001AU00000oHFGRYA4,,ACC_409,,,
