Errors,EXTID__c,Id,Industry,Name,Type
,001AX000003ULef,001Aa00001GgttbIAB,Food & Beverages,ACC_225,
,001AX000003ULnr,001Aa00001GgttcIAB,Services,ACC_226,
,001AX000003ULoI,001Aa00001GgttdIAB,Services,ACC_227,
,001AX000003ULUv,001Aa00001GgtteIAB,Food & Beverages,ACC_228,
,001AX000003we6E,001Aa00001GgttfIAB,,ACC_229,
,001AX0000041J5o,001Aa00001GgttgIAB,,ACC_230,
,001AX0000046FHr,001Aa00001GgtthIAB,Consulting - IT - Services  - Software,ACC_231,
,001AX0000049qjQ,001Aa00001GgttiIAB,Public Sector - Government,ACC_232,
,001AX000004AFY5,001Aa00001GgttjIAB,Retail - E-commerce - B2C,ACC_233,
,001AX000004BYcp,001Aa00001GgttkIAB,,ACC_234,
,001AX000004czzF,001Aa00001GgttlIAB,Retail - E-commerce - B2C,ACC_236,
,001AX000004issv,001Aa00001GgttmIAB,,ACC_238,
,001AX000004P5QN,001Aa00001GgttnIAB,Biotech. -  Healthcare - Pharmaceutical,ACC_240,
,001AX000004peCW,001Aa00001GgttoIAB,Food & Beverages,ACC_241,
,001AX000004peDm,001Aa00001GgttpIAB,,ACC_242,
,001AX000004uG8j,001Aa00001GgttqIAB,,ACC_244,
,001AX000004vp2x,001Aa00001GgttrIAB,,ACC_245,
,001AX000004WAFW,001Aa00001GgttsIAB,,ACC_247,
,001AX000004xQyo,001Aa00001GgtttIAB,Energy - Mining - Oil & Gas,ACC_248,
,001AX000004Xt93,001Aa00001GgttuIAB,,ACC_249,
,001AX000004YEef,001Aa00001GgttvIAB,Food & Beverages,ACC_250,
,001AX000004Yisk,001Aa00001GgttwIAB,,ACC_251,
,001AX000004YQUm,001Aa00001GgttxIAB,Food & Beverages,ACC_253,
,001AX000004yZUO,001Aa00001GgttyIAB,FMCG - Fast-moving consumer goods,ACC_254,
,001AX0000052HyC,001Aa00001GgttzIAB,,ACC_256,
,0015700001ysg5K,001Aa00001Ggtu0IAB,Real Estate,ACC_120,
,00157000027cVn7,001Aa00001Ggtu1IAB,Consulting - IT - Services  - Software,ACC_135,
,0015700002I00A8,001Aa00001Ggtu2IAB,Aerospace - Defense,ACC_148,
,001AX000002KenC,001Aa00001Ggtu3IAB,Consulting - IT - Services  - Software,ACC_161,
,001AX000002PiTF,001Aa00001Ggtu4IAB,Automotive,ACC_171,
,001AX000002rCZB,001Aa00001Ggtu5IAB,Manufacturing,ACC_173,
,001AX000002UocN,001Aa00001Ggtu6IAB,,ACC_178,
,001AX000003ckzM,001Aa00001Ggtu7IAB,Manufacturing,ACC_189,
,001AX000003clCC,001Aa00001Ggtu8IAB,Real Estate,ACC_190,
,001AX000003RITy,001Aa00001Ggtu9IAB,Real Estate,ACC_223,
,001AX000004hEe0,001Aa00001GgtuAIAR,,ACC_237,
,001AX000004oCqR,001Aa00001GgtuBIAR,,ACC_239,
,001AX000004twX1,001Aa00001GgtuCIAR,,ACC_243,
,001AX000004w5Nr,001Aa00001GgtuDIAR,Retail - E-commerce - B2C,ACC_246,
,001AX000004YlhC,001Aa00001GgtuEIAR,,ACC_252,
,001AX0000051hpf,001Aa00001GgtuFIAR,Retail - E-commerce - B2B,ACC_255,
,001AX00000531mp,001Aa00001GgtuGIAR,,ACC_257,
,001AX0000055PFA,001Aa00001GgtuHIAR,,ACC_262,
,001AX0000058u73,001Aa00001GgtuIIAR,,ACC_265,
,001AX0000058ulh,001Aa00001GgtuJIAR,,ACC_266,
,001AX0000059hAJ,001Aa00001GgtuKIAR,Manufacturing,ACC_267,
,001AX000005H4Ao,001Aa00001GgtuLIAR,,ACC_272,
,001AX000005PiMB,001Aa00001GgtuMIAR,Public Sector - Government,Dir. Nat. Simplification Administrative,
,001AX000005uaSb,001Aa00001GgtuNIAR,,ACC_279,
,001AX000005whi4,001Aa00001GgtuOIAR,Consulting - IT - Services  - Software,ACC_281,
,001AX000005yuuP,001Aa00001GhHtVIAV,,ACC_283,
,001AX000005zxJR,001Aa00001GhHtWIAV,,ACC_289,
,001AX0000062hqB,001Aa00001GhHtXIAV,,ACC_296,
,001D000000fl7F7,001Aa00001GhHtYIAV,Energy - Mining - Oil & Gas,ACC_298,
,001D000001a6y5Y,001Aa00001GhHtZIAV,Food & Beverages,ACC_330,
,001D000001ailRi,001Aa00001GhHtaIAF,Food & Beverages,ACC_331,
,001D000001CTDlC,001Aa00001GhHtbIAF,Manufacturing,ACC_336,
,001D000001CTDzm,001Aa00001GhHtcIAF,Consulting - IT - Services  - Software,ACC_337,
,001D000001DbBIF,001Aa00001GhHtdIAF,Biotech. -  Healthcare - Pharmaceutical,ACC_338,
,001D000001DBpkf,001Aa00001GhHteIAF,Public Sector - Government,ACC_339,
,001D000001gbQkE,001Aa00001GhHtfIAF,Consulting - IT - Services  - Software,ACC_347,
,001D000001gbQmP,001Aa00001GhHtgIAF,Services,ACC_349,
,001D000001kz2Mb,001Aa00001GhHthIAF,Food & Beverages,ACC_354,
,001Sb000006CSY9,001Aa00001GhHtiIAF,Food & Beverages,ACC_368,
,001Sb000006IL5n,001Aa00001GhHtjIAF,,ACC_369,
,001Sb0000078p6B,001Aa00001GhHtkIAF,,ACC_371,
,001Sb000009a4zE,001Aa00001GhHtlIAF,,ACC_380,
,001Sb00000A7xYg,001Aa00001GhHtmIAF,,ACC_381,
,001Sb00000BjBp5,001Aa00001GhHtnIAF,,ACC_387,
,001Sb00000FwPjo,001Aa00001GhHtoIAF,Building - Construction - Engineering,ACC_399,
,001Sb00000G0rO5,001Aa00001GhHtpIAF,,ACC_400,
,001Sb00000GQqGH,001Aa00001GhHtqIAF,Energy - Mining - Oil & Gas,ACC_405,
,001Sb00000HbBcE,001Aa00001GhHtrIAF,,ACC_409,
